stock1,stock2,open,loss,reward,open_num,action choose
1102,3045,1.2051618958235566,22.564054434537756,0.33925000000000693,1,0
1303,2885,1.4000000000000021,20.000000000000007,0.2614000000000054,1,4
1303,3045,2.0293100662465666,4.999999999999887,1.0475000000000136,1,9
1227,1314,1000,2000,0,0,19
1227,1704,2.900000000000003,20.000000000000007,0.01917499999998995,1,18
1227,2049,1000,2000,0,0,19
1227,2204,2.3602789699570814,8.000000000000005,0.2554750000000041,1,11
1227,2382,1.6838230972671162,19.000000000000004,1.0062000000000353,1,7
1227,2603,2.0293100662465666,4.999999999999887,0.6192250000000001,1,9
1227,2867,2.3602789699570814,8.000000000000005,0.580600000000004,1,11
1227,2886,2.650000000000003,12.000000000000002,0.6410999999999945,1,16
1227,3008,2.798565776458953,14.000000000000004,3.3042500000000814,1,17
1227,3231,2.900000000000003,20.000000000000007,0.757000000000005,1,18
1227,9904,1.8508622147083689,9.000000000000005,0.18742500000004725,1,8
1227,9945,1.2051618958235566,22.564054434537756,0.4413499999999999,1,0
1216,2049,1.546812360801784,7.1589643652561294,0.7593000000000245,1,5
1216,2337,1.8508622147083689,9.000000000000005,0.08150000000000546,1,8
1216,2801,1.546812360801784,7.1589643652561294,0.3046500000000094,1,5
1216,2885,1000,2000,0,0,19
1216,2892,1.2051618958235566,22.564054434537756,0.047650000000011516,1,0
1216,3231,1.6838230972671162,19.000000000000004,0.3180500000000137,1,7
1216,9910,1.2051618958235566,22.564054434537756,0.2901000000000238,1,0
1319,1722,1.6838230972671162,19.000000000000004,0.3428249999999764,1,7
1319,2353,1.546812360801784,7.1589643652561294,0.38920000000000954,1,5
1319,2603,1.2317891373801908,6.0000000000000036,0.07849999999999824,1,1
1319,3045,1000,2000,0,0,19
1319,3231,1.3222769028871393,11.0,0.14610000000001122,1,2
1314,1704,1000,2000,0,0,19
1314,2049,2.5256825938566547,16.32366325369739,0.5614500000000007,1,14
1314,2204,1000,2000,0,0,19
1314,2324,2.900000000000003,20.000000000000007,0.10325500000000432,1,18
1314,2356,2.650000000000003,12.000000000000002,0.049334999999997464,1,16
1314,2376,2.0293100662465666,4.999999999999887,0.2333500000000015,1,9
1314,2603,1.2051618958235566,22.564054434537756,0.1327650000000098,1,0
1314,2867,2.0293100662465666,4.999999999999887,0.1508950000000091,1,9
1314,2885,2.3602789699570814,8.000000000000005,0.15757500000000846,1,11
1314,2886,1.2051618958235566,22.564054434537756,0.012495000000001255,1,0
1314,2892,1.2051618958235566,22.564054434537756,0.1173850000000094,1,0
1314,3045,1.4000000000000021,20.000000000000007,0.3686300000000138,1,4
1314,3231,2.0293100662465666,4.999999999999887,0.13739999999999952,1,9
1314,9910,2.3602789699570814,8.000000000000005,0.8058250000000058,1,11
1314,9945,1.2051618958235566,22.564054434537756,0.012004999999998489,1,0
1536,1704,1000,2000,0,0,19
1536,2353,2.3602789699570814,8.000000000000005,0.7307500000000147,1,11
1536,2356,2.5541284403669753,15.000000000000004,1.197000000000017,1,15
1536,2867,1.3590389016018345,14.336956521739136,0.43650000000002365,1,3
1536,4915,2.0293100662465666,4.999999999999887,1.0091500000000337,1,9
1536,9910,2.5256825938566547,16.32366325369739,2.393250000000023,1,14
1536,9945,2.0293100662465666,4.999999999999887,0.7861250000000268,1,9
2002,2892,1.5537195382642162,16.319367250961953,0.15022500000001315,1,6
2002,3045,1.546812360801784,7.1589643652561294,0.3664000000000094,1,5
2002,9904,2.1003714935557274,5.999999999999912,0.048525000000001484,1,10
2002,9910,1.3590389016018345,14.336956521739136,0.819500000000005,1,3
1722,2603,1.3590389016018345,14.336956521739136,0.14722499999999883,1,3
1722,2912,2.900000000000003,20.000000000000007,2.9603750000000275,1,18
1722,3045,1.2051618958235566,22.564054434537756,1.478350000000063,1,0
1704,2049,2.3602789699570814,8.000000000000005,1.484625000000051,1,11
1704,2353,1.2051618958235566,22.564054434537756,0.12205000000000865,1,0
1704,2356,1.3222769028871393,11.0,0.1673000000000151,1,2
1704,2376,2.1003714935557274,5.999999999999912,0.15535000000000565,1,10
1704,2885,2.1003714935557274,5.999999999999912,0.2776750000000092,1,10
1704,2892,1.6838230972671162,19.000000000000004,0.13747500000001267,1,7
1704,2912,1000,2000,0,0,19
1704,3044,1000,2000,0,0,19
1704,3045,2.3602789699570814,8.000000000000005,1.422375000000045,1,11
1704,3189,1000,2000,0,0,19
