stock1,stock2,open,loss,reward,open_num,action choose
1303,2201,2.1000000000000014,9.0,0.054350000000027876,1,3
1303,2448,9.881655957107576,24.92890762493331,0,0,5
1303,2610,0.5,10.0,0.28085000000000093,1,0
1303,2912,0.5,10.0,0.012900000000058753,1,0
1301,1536,9.881655957107576,24.92890762493331,0,0,5
1301,1605,2.2500000000000018,12.0,0.16100000000000847,1,4
1301,2301,9.881655957107576,24.92890762493331,0,0,5
1301,2311,2.1000000000000014,9.0,0.12155000000004179,1,3
1301,2317,2.1000000000000014,9.0,0.07120000000011828,1,3
1301,2356,1.3000000000000007,23.0,0.036000000000001364,1,1
1301,2603,2.1000000000000014,9.0,0.2460500000000252,1,3
1301,2801,9.881655957107576,24.92890762493331,0,0,5
1301,2882,2.1000000000000014,9.0,0.15925000000004275,1,3
1301,3682,2.1000000000000014,9.0,0.1699000000000126,1,3
1301,9904,2.1000000000000014,9.0,0.678325000000001,1,3
1101,1301,1.3000000000000007,23.0,0.18250000000003297,1,1
1101,2201,9.881655957107576,24.92890762493331,0,0,5
1101,2311,9.881655957107576,24.92890762493331,0,0,5
1101,2409,0.5,10.0,0.004875000000012619,1,0
1101,2801,0.5,10.0,0.10080000000000666,1,0
1101,3682,2.1000000000000014,9.0,0.27112500000000495,1,3
1319,2002,0.5,10.0,0.026800000000022806,1,0
1319,2201,1.3000000000000007,23.0,0.19485000000003083,1,1
1319,2382,9.881655957107576,24.92890762493331,0,0,5
1319,2412,9.881655957107576,24.92890762493331,0,0,5
1319,2542,9.881655957107576,24.92890762493331,0,0,5
1319,2801,0.5,10.0,0.0992000000000246,1,0
1319,3189,0.5,10.0,1.4811999999999728,1,0
1319,3231,0.5,10.0,0.16487500000001631,1,0
1319,3682,2.1000000000000014,9.0,0.3274249999999981,1,3
1216,2002,0.5,10.0,0.07310000000000372,1,0
1216,2105,9.881655957107576,24.92890762493331,0,0,5
1216,2201,9.881655957107576,24.92890762493331,0,0,5
1216,2325,9.881655957107576,24.92890762493331,0,0,5
1216,2395,1.3000000000000007,23.0,0.25,1,1
1216,2409,0.5,10.0,0.03775000000000972,1,0
1216,2801,1.3000000000000007,23.0,0.11460000000001713,1,1
1216,2884,2.1000000000000014,9.0,0.3782250000000076,1,3
1216,2892,2.2500000000000018,12.0,0.21085000000000065,1,4
1216,2912,0.5,10.0,2.8685000000000116,1,0
1216,3231,1.3000000000000007,23.0,0.1339500000000129,1,1
1216,3682,1.3000000000000007,23.0,0.2079999999999984,1,1
1216,5264,1.3000000000000007,23.0,0.3189000000000135,1,1
1216,6285,1.3000000000000007,23.0,0.035599999999973875,1,1
1536,2002,1.3000000000000007,23.0,0.21312500000001222,1,1
1536,2201,2.2500000000000018,12.0,0.06575000000002973,1,4
1536,2301,9.881655957107576,24.92890762493331,0,0,5
1536,2325,9.881655957107576,24.92890762493331,0,0,5
1536,2542,0.5,10.0,0.3212000000000259,1,0
1536,2603,2.2500000000000018,12.0,0.3397500000000093,1,4
1536,2610,0.5,10.0,0.2922500000000028,1,0
1536,2801,1.4500000000000008,5.0,0.12800000000001432,1,2
1536,2892,2.2500000000000018,12.0,0.17327500000001095,1,4
1536,3682,2.1000000000000014,9.0,0.19839999999999947,1,3
1605,2201,2.1000000000000014,9.0,0.12335000000002694,1,3
1605,2301,2.1000000000000014,9.0,0.0016800000000003479,1,3
1605,2325,9.881655957107576,24.92890762493331,0,0,5
1605,2337,9.881655957107576,24.92890762493331,0,0,5
1605,2409,0.5,10.0,0.0709000000000124,1,0
1605,2542,9.881655957107576,24.92890762493331,0,0,5
1605,2603,2.1000000000000014,9.0,0.15660000000001162,1,3
1605,2610,0.5,10.0,0.011135000000003004,1,0
1605,2882,1.3000000000000007,23.0,0.042350000000006105,1,1
1605,2884,1.3000000000000007,23.0,0.16400500000000306,1,1
1605,2892,2.2500000000000018,12.0,0.27341499999999996,1,4
1605,3189,1.3000000000000007,23.0,0.32835500000000195,1,1
1605,3682,1.4500000000000008,5.0,0.2812399999999933,1,2
2002,2105,9.881655957107576,24.92890762493331,0,0,5
2002,2201,1.4500000000000008,5.0,0.0007500000000035811,1,2
2002,2313,2.1000000000000014,9.0,0.26249999999999574,1,3
2002,2317,2.1000000000000014,9.0,0.1676750000000169,1,3
2002,2325,0.5,10.0,0.3432250000000039,1,0
2002,2356,1.4500000000000008,5.0,0.26352500000000845,1,2
2002,2385,1.4500000000000008,5.0,0.2652750000000168,1,2
2002,2610,1.3000000000000007,23.0,0.11187500000000838,1,1
2002,2882,1.4500000000000008,5.0,0.23135000000001327,1,2
2002,2884,0.5,10.0,0.03130000000000166,1,0
2002,3682,2.1000000000000014,9.0,0.11412500000000136,1,3
2002,9945,1.3000000000000007,23.0,0.2776750000000092,1,1
2105,2201,9.881655957107576,24.92890762493331,0,0,5
2105,2313,9.881655957107576,24.92890762493331,0,0,5
2105,2317,9.881655957107576,24.92890762493331,0,0,5
2105,2324,2.1000000000000014,9.0,0.32762500000004025,1,3
2105,2356,9.881655957107576,24.92890762493331,0,0,5
2105,2395,0.5,10.0,0.5625000000000568,1,0
2105,2409,9.881655957107576,24.92890762493331,0,0,5
2105,2448,9.881655957107576,24.92890762493331,0,0,5
2105,2542,1.3000000000000007,23.0,0.4512500000000159,1,1
2105,2610,2.1000000000000014,9.0,0.2644999999999982,1,3
2105,2801,0.5,10.0,0.10025000000000261,1,0
2105,2884,9.881655957107576,24.92890762493331,0,0,5
2105,2888,9.881655957107576,24.92890762493331,0,0,5
2105,6285,9.881655957107576,24.92890762493331,0,0,5
2105,9945,9.881655957107576,24.92890762493331,0,0,5
2204,2912,2.1000000000000014,9.0,0.1815000000000282,1,3
2201,2301,9.881655957107576,24.92890762493331,0,0,5
2201,2317,2.2500000000000018,12.0,0.0203000000000344,1,4
2201,2325,9.881655957107576,24.92890762493331,0,0,5
2201,2356,2.1000000000000014,9.0,0.11622500000002844,1,3
2201,2385,9.881655957107576,24.92890762493331,0,0,5
2201,2412,9.881655957107576,24.92890762493331,0,0,5
2201,2542,9.881655957107576,24.92890762493331,0,0,5
2201,2603,2.1000000000000014,9.0,0.23815000000001874,1,3
2201,2610,1.3000000000000007,23.0,0.13410000000001787,1,1
2201,2882,2.1000000000000014,9.0,0.08390000000002829,1,3
2201,2892,2.1000000000000014,9.0,0.14662500000000023,1,3
2201,2912,0.5,10.0,0.038250000000033424,1,0
2201,3231,1.3000000000000007,23.0,0.37002499999996985,1,1
2201,5264,0.5,10.0,0.13125000000002274,1,0
2201,9945,0.5,10.0,0.13015000000002885,1,0
2301,2311,9.881655957107576,24.92890762493331,0,0,5
