stock1,stock2,reward,theshold choose
1102,1303,0,0
1102,2347,0,0
1102,2439,0,0
1102,2448,0,0
1102,2454,0,0
1303,1704,0,0
1303,2809,0,0
1216,2105,0,0
1216,2344,0,0
1216,2448,0,0
1216,2801,0,0
1216,2809,-0.06654999999998523,0
1216,2891,0,0
1605,2344,0,0
1605,2353,0,0
1605,2356,0,0
1605,2376,0.1424000000000163,1
1605,2449,0,0
1605,2474,1.1815000000000069,1
1605,2542,0,0
1605,2610,0,0
1605,2801,0,0
1605,2891,0,0
1605,3034,-0.023749999999999716,0
1605,3702,0,0
1605,3706,0,0
1605,9945,0.12347500000000622,1
1909,2633,0,0
1909,2801,0,0
1909,2891,0,0
2105,2439,0,0
2105,2448,0,0
2105,2474,0,0
2105,2812,0,0
2105,2891,0,0
2105,3034,0,0
2105,3706,0,0
2308,2356,1.1141500000000377,1
2308,2542,0,0
2308,2801,0,0
2313,4915,0,0
2330,6414,0,0
2345,2448,0,0
2347,2454,0,0
2347,2610,0,0
2347,2618,0,0
2347,2809,0,0
2344,2345,0,0
2344,2448,0.12872500000001708,1
2344,2474,0,0
2344,2801,0.09582500000000138,1
2344,2809,0,0
2344,2886,-0.08602499999999225,0
2344,3706,0,0
2344,4904,0,0
2344,4915,0,0
2344,6285,-0.46257499999998686,0
2344,6414,-0.19487499999999613,0
2344,9910,0,0
2344,9945,0,0
2353,2801,0,0
2353,4915,0.7396500000000259,1
2357,2610,0,0
2376,2439,0.6807500000000175,1
2376,2474,0,0
2376,2618,0,0
2376,2809,-0.04819999999999425,0
2376,6414,0,0
2376,9945,0,0
2356,2801,0,0
2356,2809,0,0
2356,3673,0,0
2356,4904,0,0
2356,6116,0,0
2439,2448,0,0
2439,2801,0.3386250000000217,1
2439,2891,0.3240000000000123,1
2449,2610,0,0
2449,2633,0,0
2449,2912,0,0
2603,2885,0,0
2603,2886,-0.20519999999999072,0
2454,2542,0,0
2454,2801,0.304875000000024,1
2454,2809,0,0
2454,9945,0,0
2492,2809,0,0
2448,2449,0,0
2448,2454,0,0
2448,2542,0,0
2448,2610,0,0
2448,2618,0,0
2448,2633,0,0
2448,2886,-0.12982499999998964,0
2448,2891,0,0
2448,2912,0,0
2448,4904,0,0
2448,4915,0,0
2448,6285,0,0
2448,9945,0,0
2542,2618,0,0
2542,2809,0,0
2542,2912,0,0
2542,6414,0,0
2542,9910,0.9420000000000357,1
2474,2618,0,0
2474,2809,0,0
2474,2891,0,0
2474,3673,0,0
2474,9904,0.21437499999998977,1
2633,2801,0,0
2633,2809,0,0
2633,2912,0.4161250000000365,1
2633,3706,0.20410000000001816,1
2633,4904,0,0
2618,2891,0,0
2618,3706,0,0
2618,4904,0,0
2618,9945,0,0
2801,2891,0.01862500000000722,1
2801,3034,0,0
2801,3706,0,0
2801,4904,0,0
2809,2891,0,0
2809,3673,0,0
2809,3706,0,0
2809,9910,0,0
2809,9945,0,0
2886,3706,0,0
2891,6285,0,0
2891,9945,0,0
3034,3702,0,0
3034,6116,0,0
3034,6414,-3.1769999999999072,0
3673,4904,0,0
3702,3706,0,0
3706,6116,0,0
3706,9904,0.38715000000000543,1
6414,9945,-1.3306249999999693,0
9904,9910,0,0
9904,9945,0,0
