stock1,stock2,reward,theshold choose
1314,2377,0.15555000000000518,1
1314,2409,0.1414000000000044,1
1314,3702,0,0
1314,4904,0,0
1477,2317,0,0
1477,2409,0,0
1477,2474,0,0
1477,2618,-1.5488749999999953,0
1477,2882,0,0
1477,3702,0,0
1477,4904,0,0
1802,2317,0,0
1802,6176,0,0
1802,6456,0,0
2317,2377,0,0
2317,2409,0,0
2317,2618,0,0
2317,3231,0,0
2317,3702,0,0
2317,6456,0,0
2377,2409,0,0
2377,2474,0,0
2377,3702,0,0
2377,3706,0,0
2409,2439,0,0
2409,3231,0.12070000000000647,1
2409,3702,0,0
2439,3702,0,0
2439,4904,0,0
2474,2618,0,0
2474,2880,0.23174999999999102,1
2474,2888,0,0
2474,3702,0,0
2474,3706,0,0
2610,2882,0,0
2610,3702,0,0
2610,4904,0,0
2618,2888,0,0
2618,3231,0,0
2618,3706,0.13287499999999852,1
2618,4904,0,0
2882,4904,0,0
2888,3231,0,0
2888,4904,0,0
2888,6176,0,0
2888,6456,0,0
3231,3702,0,0
3231,4904,0,0
3702,4904,0,0
3702,6456,0,0
4904,6456,0,0
