stock1,stock2,reward,theshold choose
1102,2606,0,0
1303,1605,0,0
1303,2103,-0.010349999999988313,0
1303,2324,0,0
1303,2354,0,0
1303,2880,0,0
1303,2890,0,0
1303,2892,0,0
1303,3034,0,0
1326,2439,-1.0357499999999789,0
1326,2880,0,0
1326,2892,0.3213000000000079,1
1402,2317,0,0
1402,2377,0.15562500000001478,1
1402,3034,0,0
1301,1303,0,0
1301,1722,0,0
1301,2439,0,0
1301,2615,0,0
1301,2880,0,0
1301,2883,0,0
1301,2885,0.3650999999999982,1
1301,2886,0,0
1301,2892,0,0
1301,3702,0,0
1536,2451,0,0
1605,2883,0,0
1605,2885,0.3630500000000012,1
1722,2317,0,0
1722,2377,0,0
1722,2439,-0.1566249999999627,0
1722,2451,0,0
1722,2880,0,0
1722,2884,0,0
1722,2886,0,0
1722,2888,0,0
1722,6269,0,0
1722,9933,0,0
2103,2615,0,0
2103,2880,0,0
2103,2883,-0.46767499999998563,0
2103,2890,0,0
2103,2891,-0.1073249999999959,0
2103,2892,0,0
2103,6269,0,0
2204,3406,-1.2061249999999575,0
2317,2354,0,0
2317,3406,-2.8682499999998754,0
2330,2884,0,0
2324,2615,-0.06664999999999566,0
2324,2880,0,0
2324,2883,0,0
2324,2885,0.21210000000000306,1
2324,2892,0.07915000000000916,1
2354,2377,0,0
2354,2885,0.012100000000003774,1
2354,6269,3.893600000000106,1
2377,2892,0.19650000000001455,1
2377,6269,1.4945000000000306,1
2439,2880,0,0
2439,2883,0,0
2439,2884,-0.23299999999997567,0
2439,2885,0.5545000000000044,1
2439,2886,0.22312500000002444,1
2439,2892,0.5110000000000241,1
2451,2890,0,0
2451,6269,0,0
2606,2892,0,0
2606,9933,0,0
2615,2883,-0.15067499999999256,0
2615,2888,-0.047125000000001194,0
2615,2892,0.17710000000001003,1
2880,2890,0,0
2884,2915,0,0
2884,3702,0,0
2883,2886,0,0
2883,6269,0,0
2883,9933,0,0
2885,2890,0,0
2885,3034,0.7382500000000078,1
2885,4958,0.29675000000000296,1
2886,2888,0,0
2886,3481,0,0
2886,6269,0,0
2890,2892,0,0
2890,3406,-7.6722899999999115,0
2890,3481,0,0
2891,9933,0,0
2892,3481,0.16685000000001082,1
