stock1,stock2,open,loss,reward,open_num,action choose
1434,2103,1.5,3,0.617600000000003,1,2
1434,2308,1.5,3,0.8322500000000161,1,2
1434,2618,1,2.5,0.10849999999999937,1,1
1101,2103,2,4,0.4254500000000192,1,3
1101,2801,2.5,4.5,0.2934750000000079,1,4
1301,2103,2,4,0.06890000000002772,1,3
1301,2301,3,5,-1e-06,0,5
1301,2308,0.5,2,1.3489000000000715,1,0
1301,2330,3,5,0,0,5
1301,2337,1.5,3,0.034100000000009345,1,2
1301,2412,3,5,0,0,5
1301,2498,1,2.5,0.48975000000007185,1,1
1301,2618,1.5,3,0.36315000000001874,1,2
1301,2881,1.5,3,0.06495000000002449,1,2
1301,2882,3,5,0,0,5
1301,3045,0.5,2,1.3235000000000525,1,0
1301,3481,2,4,0.13887499999999875,1,3
1301,6269,1.5,3,0.6479500000000655,1,2
1477,2308,2.5,4.5,2.4170000000000584,1,4
1722,2103,1,2.5,0.043250000000028876,1,1
1722,2301,3,5,-1e-06,0,5
1722,2308,0.5,2,0.8330000000000268,1,0
1722,2324,3,5,-1e-06,0,5
1722,2325,3,5,0,0,5
1722,2330,2,4,0.17050000000006094,1,3
1722,2337,1.5,3,0.037549999999995975,1,2
1722,2357,0.5,2,0.09074999999998568,1,0
1722,2412,3,5,0,0,5
1722,2618,2.5,4.5,0.36660000000000537,1,4
1722,2801,3,5,0,0,5
1722,2882,0.5,2,0.20260000000004652,1,0
1722,2891,1.5,3,0.24710000000001742,1,2
1722,3481,1.5,3,0.14247500000000457,1,2
1722,4904,3,5,0,0,5
1722,6269,0.5,2,0.9807500000000573,1,0
2002,2325,1.5,3,0.2986750000000171,1,2
2002,2353,3,5,0,0,5
2002,4904,2.5,4.5,0.29110000000000014,1,4
2207,2301,1.5,3,0.17387500000003797,1,2
2207,2330,3,5,0,0,5
2103,2301,3,5,-1e-06,0,5
2103,2308,0.5,2,0.3940000000000339,1,0
2103,2325,1.5,3,0.11065000000002101,1,2
2103,2353,3,5,-1e-06,0,5
2103,2357,0.5,2,0.22750000000004889,1,0
2103,2412,3,5,0,0,5
