stock1,stock2,reward,theshold choose
1314,1319,0,0
1314,1326,0.3559500000000213,1
1314,1402,0.1111749999999958,1
1314,1434,0.05395000000000749,1
1314,2308,0,0
1314,2357,0,0
1314,2371,0.06622500000001175,1
1314,2883,0,0
1314,2884,0,0
1314,2886,0,0
1314,3019,-0.287249999999986,0
1314,3682,0,0
1227,1314,0,0
1227,1326,0,0
1227,1402,0,0
1227,2308,0,0
1227,2357,0,0
1227,2371,0,0
1227,2439,0,0
1227,2615,0,0
1227,2883,0,0
1227,2884,0,0
1227,3019,0,0
1227,3189,0,0
1227,3682,0,0
1227,9933,0,0
1227,9945,0,0
1326,2303,0,0
1326,2308,0,0
1326,2330,0,0
1326,2357,0,0
1326,2454,0,0
1326,2884,0.07257500000001471,1
1326,2886,0,0
1326,2887,0.011125000000006935,1
1326,3019,0,0
1319,1402,0,0
1319,1434,0,0
1319,2308,0.7069000000000045,1
1319,2371,-1.9038250000000048,0
1319,2603,0,0
1319,2615,0,0
1319,2883,0,0
1319,2884,0,0
1319,9945,0,0
1102,1314,0,0
1102,1319,0.5126000000000062,1
1102,1402,0,0
1102,1434,0.07430000000000447,1
1102,2379,0.6295000000000073,1
1102,2603,0,0
1102,2615,0,0
1102,2883,0,0
1102,2884,0,0
1102,2886,0,0
1102,2891,0,0
1102,3682,0,0
1102,9933,0,0
1102,9945,0,0
1402,2303,0,0
1402,2308,0,0
1402,2357,0,0
1402,2371,0,0
1402,2883,0,0
1402,2884,0,0
1402,2886,0,0
1402,2891,0.11877500000001362,1
1402,3682,0,0
1402,9933,0,0
1402,9945,0,0
1434,2303,0.183449999999997,1
1434,2357,0,0
1434,2371,-2.2680000000000007,0
1434,2377,-1.713924999999989,0
1434,2615,0,0
1434,2883,0,0
1434,2884,0,0
1434,2885,0,0
1434,3682,0,0
2103,9945,0,0
2330,2615,0,0
2330,2884,0,0
2303,2371,0.3610249999999997,1
2303,2615,0,0
2303,2883,0,0
2303,2884,0,0
2303,3019,0.1985000000000099,1
2303,9933,0,0
2308,2439,4.14325000000008,1
2308,2603,0.4200000000000159,1
2308,2615,0,0
2308,2883,0,0
2308,2884,0,0
2308,2887,0.4458750000000151,1
2308,3019,0,0
2308,3231,0,0
2357,2439,0,0
2357,2883,0,0
2357,2884,0,0
2357,3019,0,0
2371,2409,0.09120000000000239,1
2371,2615,-0.5770999999999997,0
2371,2823,0,0
2371,2883,-0.8908249999999978,0
2371,2884,-0.2604249999999997,0
2371,2885,-0.5232250000000018,0
2371,2886,0,0
2371,2891,-1.1389249999999862,0
2371,3682,-0.6928499999999929,0
2371,3702,0,0
2371,9933,-0.4048750000000041,0
2377,3682,0,0
2379,2883,0,0
2379,2884,0,0
2379,2886,-0.34687499999998295,0
2439,2883,0,0
2439,3019,-4.836999999999989,0
2439,3702,0,0
2439,9945,0,0
2454,2603,0,0
2454,2883,0.5381,1
2454,2884,0,0
2603,2883,0.03845500000000612,1
2603,3682,0.05352500000000049,1
2615,2883,0,0
2615,2884,0,0
2615,2886,0,0
2615,3231,0,0
2615,9933,0,0
2615,9945,0,0
2886,3019,0,0
2886,9904,0,0
2884,3532,0,0
2884,3682,0,0
2884,4938,0,0
2884,9904,0,0
2884,9945,0,0
2883,2884,0,0
2883,3019,0,0
2883,3231,0,0
2883,3682,0,0
2883,3702,0,0
2883,9904,0,0
2883,9933,0,0
2883,9945,0,0
3019,3702,0,0
