stock1,stock2,reward,theshold choose
1314,1504,0,0
1314,2105,0,0
1314,2356,0,0
1314,2357,0,0
1314,2492,0,0
1314,2603,0,0
1314,2610,0,0
1314,2801,0,0
1314,2880,0.35337500000000155,1
1314,3019,0.9590000000000174,1
1314,4904,0,0
1314,4915,-0.6375249999999966,0
1314,9904,0,0
1101,1314,0,0
1101,1605,0.07780000000000342,1
1101,2356,0,0
1101,2357,0,0
1101,2603,0,0
1101,2610,0,0
1101,2618,0,0
1101,2801,0,0
1101,2880,0,0
1101,5880,0,0
1101,9904,0,0
1504,2356,0,0
1504,2357,0,0
1504,2880,0.38110000000000355,1
1504,2881,0,0
1504,4904,0,0
1504,5880,0,0
1434,2357,0,0
1434,2610,0,0
1434,2618,0,0
1434,2880,0,0
1434,2884,0,0
1434,2885,0,0
1434,4904,0,0
1434,5880,0,0
1605,1909,0,0
1605,2357,0,0
1605,2603,0,0
1605,2801,0,0
1605,2880,0.050875000000001336,1
1605,2892,0,0
1605,2915,0,0
1605,3019,0,0
1605,4904,0,0
1605,4915,0,0
1909,2303,0,0
1909,2357,0,0
1909,2603,0,0
1909,2610,0,0
1909,2618,0,0
1909,2801,0,0
1909,2880,0,0
1909,2885,0,0
1909,2915,0,0
1909,4904,0,0
1909,9904,0,0
2002,2492,0.4876250000000084,1
2105,2303,0,0
2105,2317,0,0
2105,2881,0,0
2105,2891,0,0
2105,9945,0,0
2311,2885,0,0
2303,2357,0,0
2303,2610,0,0
2303,2801,0,0
2303,2834,0,0
2303,2880,0,0
2303,2881,0,0
2303,2915,0,0
2303,4904,0,0
2303,5880,0,0
2303,9945,0,0
2317,2356,0,0
2317,2357,0,0
2317,2603,-0.03387499999999477,0
2317,2801,0.7176250000000124,1
2317,2880,0,0
2317,3532,0,0
2317,4904,0,0
2337,2357,0,0
2337,5880,0,0
2337,9941,0,0
2347,4904,0,0
2356,2357,0,0
2356,2915,0,0
2356,9945,0,0
2357,2492,0,0
2357,2542,0,0
2357,2603,0,0
2357,2610,0.15630000000002298,1
2357,2618,0,0
2357,2801,0,0
2357,2823,0,0
2357,2834,0,0
2357,2880,0,0
2357,2884,0,0
2357,2885,0,0
2357,2892,0,0
2357,2915,0,0
2357,3034,0,0
2357,5880,0,0
2357,6269,0,0
2357,9904,0,0
2454,2892,0,0
2492,2610,0,0
2492,2618,0.007600000000010709,1
2492,2801,0,0
2492,2892,0,0
2492,4904,0,0
2492,5880,0,0
2603,2610,0,0
2603,2880,0.04967500000000058,1
2603,4915,0.1402750000000168,1
2542,2603,0,0
2542,2880,0.01454999999999984,1
2542,2885,0,0
2542,3034,0,0
2618,2834,0,0
2618,2881,0.158299999999997,1
2618,6269,0.4410000000000167,1
2618,9945,0,0
2610,2618,0,0
2610,2823,0,0
2610,2880,0,0
2610,2885,0,0
2610,2915,0,0
2610,3034,0,0
2610,3532,0.49200000000000443,1
2610,4904,0,0
2610,4915,0,0
2610,9945,0,0
2801,2880,0,0
2801,2881,0.2990750000000091,1
2801,2885,0.2456250000000182,1
2801,2892,0.2667250000000152,1
2801,2915,0,0
2801,3019,0,0
2801,4904,0,0
2801,9904,0,0
2823,2880,0,0
2880,2881,0,0
2880,2915,0.49457500000000465,1
2880,3019,-0.3101249999999993,0
2880,3034,0,0
2880,9945,0,0
2834,2880,0,0
2834,2885,0,0
2834,3034,0,0
2834,4904,0,0
2881,2891,0.12020000000001119,1
2881,4904,0,0
2881,9904,0,0
2885,3019,0.45862500000001205,1
2885,3034,-0.03387499999999477,0
2885,4904,0,0
2885,5871,0,0
2885,9904,0,0
2884,2891,0,0
2884,3019,0,0
2884,3532,0.1861250000000183,1
2884,9941,0.1823750000000075,1
2891,2892,0,0
2915,3019,0,0
2915,4904,0,0
2892,9904,0,0
4904,4915,0,0
4904,5880,0,0
4915,9941,4.285099999999986,1
