stock1,stock2,open,loss,reward,open_num,action choose
1303,1504,2.900000000000003,20.000000000000007,0.14490000000001402,1,18
1303,2303,1.546812360801784,7.1589643652561294,0.06452500000000327,1,5
1303,2308,1.2051618958235566,22.564054434537756,0.27810000000002333,1,0
1303,2356,1.546812360801784,7.1589643652561294,0.04960000000000875,1,5
1303,2449,1.2051618958235566,22.564054434537756,0.05092500000002076,1,0
1303,2492,2.4000000000000012,10.000000000000004,0.8135750000000144,1,12
1303,2498,1.8508622147083689,9.000000000000005,0.08430000000001314,1,8
1303,2823,1.6838230972671162,19.000000000000004,0.018675000000001774,1,7
1303,2867,1.2051618958235566,22.564054434537756,0.14542500000000302,1,0
1303,2881,1000,2000,0,0,19
1303,2912,1.2051618958235566,22.564054434537756,1.1487500000000637,1,0
1303,3702,1000,2000,0,0,19
1303,5264,1000,2000,0,0,19
1303,9904,1.2051618958235566,22.564054434537756,0.0056000000000153705,1,0
1303,9914,1000,2000,0,0,19
1402,2449,1.3222769028871393,11.0,0.18477499999999125,1,2
1402,2881,1.3222769028871393,11.0,0.03422500000003481,1,2
1402,4904,1.8508622147083689,9.000000000000005,0.41505000000003633,1,8
1402,9945,1.4000000000000021,20.000000000000007,0.3559500000000071,1,4
1216,2881,1.3222769028871393,11.0,0.1523750000000348,1,2
1101,1303,1.6838230972671162,19.000000000000004,0.5343249999999955,1,7
1101,2308,1.2051618958235566,22.564054434537756,0.24675000000002,1,0
1101,2449,2.3602789699570814,8.000000000000005,0.5348249999999837,1,11
1101,2498,1.5537195382642162,16.319367250961953,0.05350000000002808,1,6
1101,2884,1.2051618958235566,22.564054434537756,0.09087500000001114,1,0
1101,5264,1.2051618958235566,22.564054434537756,0.5616250000000207,1,0
1101,9904,2.4000000000000012,10.000000000000004,0.18275000000000574,1,12
1101,9945,2.1003714935557274,5.999999999999912,0.1412250000000057,1,10
1301,1434,2.3602789699570814,8.000000000000005,0.3417750000000126,1,11
1301,2357,1.546812360801784,7.1589643652561294,0.48525000000000773,1,5
1301,2439,2.5256825938566547,16.32366325369739,1.3683000000000334,1,14
1301,2449,2.798565776458953,14.000000000000004,0.4477500000000134,1,17
1301,2881,1.2051618958235566,22.564054434537756,0.17217500000003838,1,0
1301,2884,1.2051618958235566,22.564054434537756,0.08450000000000557,1,0
1301,6176,1.3590389016018345,14.336956521739136,0.8269500000000249,1,3
1301,9945,2.3602789699570814,8.000000000000005,0.1729999999999947,1,11
1434,2354,2.5256825938566547,16.32366325369739,0.19440000000000168,1,14
1434,2498,2.5541284403669753,15.000000000000004,0.27045000000001096,1,15
1434,3231,2.650000000000003,12.000000000000002,0.567875000000015,1,16
1434,4904,2.900000000000003,20.000000000000007,0.2993500000000182,1,18
1504,2354,1000,2000,0,0,19
1504,2449,1000,2000,0,0,19
1504,2498,2.3602789699570814,8.000000000000005,0.24337500000000034,1,11
1504,2823,1000,2000,0,0,19
1504,2884,1000,2000,0,0,19
1504,4904,1000,2000,0,0,19
1504,9904,1.6838230972671162,19.000000000000004,0.38937500000002956,1,7
1504,9945,2.0293100662465666,4.999999999999887,0.15737500000003024,1,9
1536,2308,2.1003714935557274,5.999999999999912,4.307250000000124,1,10
1536,2311,2.5541284403669753,15.000000000000004,0.0020000000000379714,1,15
1536,2354,1.4000000000000021,20.000000000000007,0.6975000000000193,1,4
1536,2356,2.650000000000003,12.000000000000002,0.037599999999997635,1,16
1536,2357,1.8508622147083689,9.000000000000005,0.863250000000022,1,8
1536,2439,2.432984073763623,22.000000000000004,0.5785500000000354,1,13
1536,2449,1.3222769028871393,11.0,0.3183750000000316,1,2
1536,2498,2.650000000000003,12.000000000000002,3.3009500000000287,1,16
1536,2867,2.0293100662465666,4.999999999999887,0.41287500000001387,1,9
1536,2881,2.3602789699570814,8.000000000000005,0.7317500000000337,1,11
1536,3189,2.5256825938566547,16.32366325369739,0.24250000000003524,1,14
1536,9945,2.0293100662465666,4.999999999999887,0.7433750000000146,1,9
