stock1,stock2,open,loss,reward,open_num,action choose
1303,1402,7.950000000000058,18.999999999999858,0,0,24
1303,2002,1.231789137380188,5.999999999999997,0.29042500000000615,1,3
1303,2049,2.493146677810282,4.999999999999952,1.2883500000000367,1,15
1303,2204,7.950000000000058,18.999999999999858,0,0,24
1303,2352,0.5000000000000047,9.999999999999966,0.2706750000000042,1,0
1303,2382,2.157863247863247,5.9999999999998685,0.22000000000000597,1,14
1303,2408,1.8508622147083686,8.999999999999977,0.13047500000002543,1,12
1303,2409,1.4561853893866306,22.41419710544441,0.2610750000000053,1,7
1303,2474,1.73690727081138,4.999999999999921,1.2072500000000446,1,9
1303,2884,0.5000000000000047,9.999999999999966,0.22605000000000075,1,0
1303,2890,1.7218118582312023,16.247432924809544,0.1817000000000064,1,8
1303,3044,1.231789137380188,5.999999999999997,0.8394500000000278,1,3
1303,5264,2.89020866773676,9.835072231139652,2.947300000000041,1,17
1402,2049,0.5000000000000047,9.999999999999966,0.4109500000000281,1,0
1402,2301,1.231789137380188,5.999999999999997,0.1536000000000044,1,3
1402,2337,0.5000000000000047,9.999999999999966,0.04016999999999804,1,0
1402,2352,0.5000000000000047,9.999999999999966,0.22452499999999986,1,0
1402,2395,0.5000000000000047,9.999999999999966,0.19425000000001091,1,0
1402,2823,2.157863247863247,5.9999999999998685,0.1571000000000211,1,14
1402,2882,7.950000000000058,18.999999999999858,0,0,24
1402,3034,1.231789137380188,5.999999999999997,0.7954750000000068,1,3
1402,3481,2.493146677810282,4.999999999999952,0.3746750000000034,1,15
1402,3673,1.231789137380188,5.999999999999997,0.4287499999999973,1,3
1402,5264,1.231789137380188,5.999999999999997,4.050450000000097,1,3
1402,6456,1.231789137380188,5.999999999999997,0.03567500000000834,1,3
1605,2049,1.231789137380188,5.999999999999997,0.935750000000013,1,3
1605,2317,0.5000000000000047,9.999999999999966,0.44240000000000634,1,0
1605,2382,1.7218118582312023,16.247432924809544,0.18529999999999802,1,8
1605,2449,2.493146677810282,4.999999999999952,0.19289999999999807,1,15
1605,2474,1.4561853893866306,22.41419710544441,0.3375000000000057,1,7
1605,2823,0.8742723004694819,18.711737089201883,0.23480000000000345,1,2
1605,2881,1.231789137380188,5.999999999999997,0.5141000000000062,1,3
1605,2883,1.3590389016018323,14.336956521739136,0.30382000000000176,1,5
1605,5264,2.493146677810282,4.999999999999952,0.9792500000000075,1,15
1605,6239,0.5000000000000047,9.999999999999966,0.5004250000000141,1,0
