stock1,stock2,open,loss,reward,open_num,action choose
1102,1227,10.0,25.0,0,0,24
1102,2303,1.6500000000000008,16.0,0.16577500000001777,1,10
1102,2311,10.0,25.0,0,0,24
1102,2330,10.0,25.0,0,0,24
1102,2352,10.0,25.0,0,0,24
1102,2603,10.0,25.0,0,0,24
1102,2823,1.6500000000000008,16.0,0.044175000000009845,1,10
1102,2892,1.4500000000000008,5.0,0.00847500000000423,1,5
1102,3231,10.0,25.0,0,0,24
1102,5522,10.0,25.0,0,0,24
1102,5871,1.3000000000000007,23.0,0.013275000000021464,1,1
1102,6285,10.0,25.0,0,0,24
1102,9914,1.3000000000000007,23.0,0.08137500000000841,1,1
1326,2105,1.3000000000000007,23.0,0.19745000000003188,1,1
1326,2324,10.0,25.0,0,0,24
1326,2376,10.0,25.0,0,0,24
1326,2542,10.0,25.0,0,0,24
1326,2880,0.5,10.0,0.029749999999999943,1,0
1326,2890,1.9500000000000013,5.0,0.2810000000000059,1,14
1326,5522,10.0,25.0,0,0,24
1326,5880,2.4000000000000017,10.0,0.057250000000003354,1,20
1326,6239,10.0,25.0,0,0,24
1216,1303,1.3000000000000007,23.0,0.032399999999995543,1,1
1216,1326,1.4800000000000009,11.0,0.2891500000000349,1,6
1216,2327,1.6500000000000008,16.0,0.38570000000001414,1,10
1216,2337,1.3000000000000007,23.0,0.0020250000000103796,1,1
1216,2603,1.9500000000000013,5.0,0.23212500000001057,1,14
1216,2834,10.0,25.0,0,0,24
1216,2867,1.4500000000000008,5.0,0.12440000000001561,1,5
1216,5264,1.3000000000000007,23.0,0.2957500000000266,1,1
1216,6239,1.7500000000000009,15.0,0.518149999999963,1,11
1216,9914,2.200000000000001,6.0,0.7102500000000305,1,17
1227,1536,2.9000000000000017,20.0,1.1171000000000078,1,22
1227,2324,0.5,10.0,0.16665000000000418,1,0
1227,2330,1.4500000000000008,5.0,0.28335000000001287,1,5
1227,2603,2.1000000000000014,9.0,0.23945000000000505,1,16
1227,2845,1.4800000000000009,11.0,0.1342250000000078,1,6
1227,2887,0.5,10.0,0.09785000000000821,1,0
1227,2888,0.5,10.0,0.04449999999999932,1,0
1227,2890,0.5,10.0,0.013374999999996362,1,0
1227,2891,10.0,25.0,0,0,24
1227,3189,1.8500000000000012,9.0,1.1682500000000289,1,13
1227,3481,1.3000000000000007,23.0,0.22517499999998591,1,1
1227,6239,10.0,25.0,0,0,24
1303,1326,10.0,25.0,0,0,24
1303,1536,2.7500000000000018,15.0,1.198900000000009,1,21
1303,1802,3.3500000000000023,16.0,0.4913000000000096,1,23
1303,2324,1.6500000000000008,16.0,0.14970000000001704,1,10
1303,2834,10.0,25.0,0,0,24
1303,2845,1.6500000000000008,16.0,0.05687500000001222,1,10
1303,2867,2.1000000000000014,9.0,0.10460000000000491,1,16
1303,2880,1.3000000000000007,23.0,0.05485000000000184,1,1
1303,3682,1.3000000000000007,23.0,0.007750000000015689,1,1
1303,5264,1.3500000000000008,7.0,0.19750000000001933,1,3
1303,6239,2.7500000000000018,15.0,0.21535000000001503,1,21
1301,1303,1.3000000000000007,23.0,0.20885000000006926,1,1
1301,1722,2.4000000000000017,10.0,0.19635000000002378,1,20
1301,1802,2.2500000000000018,5.0,0.23072500000002094,1,18
1301,2301,0.5,10.0,0.035499999999956344,1,0
1301,2327,2.1000000000000014,9.0,0.06075000000001296,1,16
1301,2542,10.0,25.0,0,0,24
1301,2603,2.4000000000000017,10.0,0.2513000000000005,1,20
1301,2867,10.0,25.0,0,0,24
1301,2888,1.8000000000000012,5.0,0.15635000000000332,1,12
1301,3045,1.3000000000000007,23.0,0.1253000000000668,1,1
1301,3189,1.4800000000000009,11.0,0.7469000000000108,1,6
1301,4904,1.6500000000000008,16.0,0.00380000000001246,1,10
1301,5880,1.9500000000000013,5.0,0.09672500000000639,1,14
1402,2327,1.5000000000000009,5.0,0.34149999999999636,1,7
1402,2542,10.0,25.0,0,0,24
1536,1717,2.1000000000000014,9.0,3.312650000000019,1,16
1536,2105,3.3500000000000023,16.0,2.440999999999974,1,23
1536,2303,2.1000000000000014,9.0,0.8121249999999804,1,16
1536,2311,2.7500000000000018,15.0,1.106000000000023,1,21
1536,2324,3.3500000000000023,16.0,2.2851499999999874,1,23
1536,2337,1.3000000000000007,23.0,0.1641750000000073,1,1
1536,2356,1.8000000000000012,5.0,0.13352500000000234,1,12
1536,2603,1.6500000000000008,16.0,0.22030000000000172,1,10
1536,2823,0.5,10.0,0.26619999999998356,1,0
1536,2834,1.550000000000009,7.0,0.15165000000000362,1,9
1536,2845,1.9500000000000013,5.0,0.18867500000000348,1,14
1536,2867,2.1000000000000014,9.0,0.2141499999999894,1,16
1536,2885,1.3000000000000007,23.0,0.19955000000000211,1,1
1536,2892,1.8000000000000012,5.0,0.2315500000000057,1,12
1536,3189,3.3500000000000023,16.0,2.9367500000000177,1,23
1536,3481,2.7500000000000018,15.0,3.902700000000017,1,21
1536,6285,1.3000000000000007,23.0,1.1029000000000337,1,1
1722,2303,1.3000000000000007,23.0,0.408649999999966,1,1
1722,2324,1.3000000000000007,23.0,0.05525000000001512,1,1
1722,2327,1.3000000000000007,23.0,0.5250750000000011,1,1
1722,2474,1.3000000000000007,23.0,0.1607500000000357,1,1
1722,2867,1.3000000000000007,23.0,0.11870000000001113,1,1
1722,2883,0.5,10.0,0.07610000000000028,1,0
1722,4904,1.3000000000000007,23.0,0.01770000000001204,1,1
1722,5264,1.3000000000000007,23.0,0.2672500000000184,1,1
1722,6285,3.3500000000000023,16.0,0.6992000000000047,1,23
1802,2105,3.3500000000000023,16.0,0.533875000000009,1,23
1802,2301,0.5,10.0,0.08422500000000355,1,0
1802,2303,0.5,10.0,0.1570500000000159,1,0
1802,2324,2.7500000000000018,15.0,0.5558750000000181,1,21
1802,2337,1.9500000000000013,5.0,0.04775500000000399,1,14
1802,2603,2.0000000000000013,6.0,0.1495000000000175,1,15
1802,2867,1.550000000000009,7.0,0.14162500000001899,1,9
1717,1802,2.7500000000000018,15.0,0.3462750000000199,1,21
1717,2603,3.3500000000000023,16.0,0.3168500000000023,1,23
1717,2845,2.4000000000000017,10.0,0.46102500000000646,1,20
1717,2880,1.4000000000000008,20.0,0.1510250000000113,1,4
1717,2887,0.5,10.0,0.12547500000000866,1,0
1717,2890,2.4000000000000017,10.0,0.3404000000000096,1,20
